This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.11.25) (preloaded format=pdflatex 2022.11.27)  1 DEC 2022 20:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./io/metodichka.tex
(io/metodichka.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-23>
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.de
f
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\
pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count284
\pgfsyssoftpath@bigbuffer@items=\count285
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\
pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcore.code.tex
Package: pgfcore 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
.code.tex
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
calc.code.tex
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
util.code.tex)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
parser.code.tex
\pgfmath@dimen=\dimen177
\pgfmath@count=\count286
\pgfmath@box=\box58
\pgfmath@toks=\toks41
\pgfmath@stack@operand=\toks42
\pgfmath@stack@operation=\toks43
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.code.tex
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.basic.code.tex)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.trigonometric.code.tex)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.random.code.tex)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.comparison.code.tex)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.base.code.tex)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.round.code.tex)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.misc.code.tex)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.integerarithmetics.code.tex)))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
float.code.tex
\c@pgfmathroundto@lastzeros=\count287
))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.
code.tex)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorepoints.code.tex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen178
\pgf@picmaxx=\dimen179
\pgf@picminy=\dimen180
\pgf@picmaxy=\dimen181
\pgf@pathminx=\dimen182
\pgf@pathmaxx=\dimen183
\pgf@pathminy=\dimen184
\pgf@pathmaxy=\dimen185
\pgf@xx=\dimen186
\pgf@xy=\dimen187
\pgf@yx=\dimen188
\pgf@yy=\dimen189
\pgf@zx=\dimen190
\pgf@zy=\dimen191
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen192
\pgf@path@lasty=\dimen193
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen194
\pgf@shorten@start@additional=\dimen195
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorescopes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box59
\pgf@hbox=\box60
\pgf@layerbox@main=\box61
\pgf@picture@serial@count=\count288
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen196
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen197
\pgf@pt@y=\dimen198
\pgf@pt@temp=\dimen199
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen256
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen257
\pgf@sys@shading@range@num=\count289
\pgf@shadingcount=\count290
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box62
))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfm
oduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box63
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfm
oduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\
pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen258
\pgf@nodesepend=\dimen259
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\
pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgff
or.sty
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfk
eys.sty
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
fkeys.code.tex))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.s
ty
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
.code.tex))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
ffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
.code.tex)
\pgffor@iter=\dimen260
\pgffor@skip=\dimen261
\pgffor@stack=\toks44
\pgffor@toks=\toks45
))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz\tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pg
flibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count291
\pgfplotmarksize=\dimen262
)
\tikz@lastx=\dimen263
\tikz@lasty=\dimen264
\tikz@lastxsaved=\dimen265
\tikz@lastysaved=\dimen266
\tikz@lastmovetox=\dimen267
\tikz@lastmovetoy=\dimen268
\tikzleveldistance=\dimen269
\tikzsiblingdistance=\dimen270
\tikz@figbox=\box64
\tikz@figbox@bg=\box65
\tikz@tempbox=\box66
\tikz@tempbox@bg=\box67
\tikztreelevel=\count292
\tikznumberofchildren=\count293
\tikznumberofcurrentchild=\count294
\tikz@fig@count=\count295

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfm
odulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count296
\pgfmatrixcurrentcolumn=\count297
\pgf@matrix@numberofcolumns=\count298
)
\tikz@expandcount=\count299

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries/graphs\tikzlibrarygraphs.code.tex
File: tikzlibrarygraphs.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\tikz@lib@auto@number=\count300
\tikz@qnode@count=\count301
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries/graphs\tikzlibrarygraphs.standard.code.tex
File: tikzlibrarygraphs.standard.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/cancel\cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.
sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip62
\multirow@cntb=\count302
\multirow@dima=\skip63
\bigstrutjot=\dimen271
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.
sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip64
\enit@outerparindent=\dimen272
\enit@toks=\toks46
\enit@inbox=\box68
\enit@count@id=\count303
\enitdp@description=\count304
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/was\icomma.sty
Package: icomma 2002/03/10 v2.0 (WaS)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/doublestroke\dsfon
t.sty
Package: dsfont 1995/08/01 v0.1 Double stroke roman fonts
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.
sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count305
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extsizes.
sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
LaTeX Info: Command `\normalsize' is already robust on input line 56.
LaTeX Info: Redefining \small on input line 58.
LaTeX Info: Redefining \footnotesize on input line 69.
LaTeX Info: Redefining \scriptsize on input line 80.
LaTeX Info: Redefining \tiny on input line 81.
LaTeX Info: Redefining \large on input line 82.
LaTeX Info: Redefining \Large on input line 83.
LaTeX Info: Redefining \LARGE on input line 84.
LaTeX Info: Redefining \huge on input line 85.
))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.
sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count306
\Gm@cntv=\count307
\c@Gm@tempcnt=\count308
\Gm@bindingoffset=\dimen273
\Gm@wd@mp=\dimen274
\Gm@odd@mp=\dimen275
\Gm@even@mp=\dimen276
\Gm@layoutwidth=\dimen277
\Gm@layoutheight=\dimen278
\Gm@layouthoffset=\dimen279
\Gm@layoutvoffset=\dimen280
\Gm@dimlist=\toks47

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.
cfg))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.
sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box69
\beforetitleunit=\skip65
\aftertitleunit=\skip66
\ttl@plus=\dimen281
\ttl@minus=\dimen282
\ttl@toksa=\toks48
\titlewidth=\dimen283
\titlewidthlast=\dimen284
\titlewidthfirst=\dimen285
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.
sty
Package: hyperref 2022-06-20 v7.00s Hypertext links for LaTeX

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.
sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdfte
xcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwar
err.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkey
s.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvd
efinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfesc
ape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.st
y
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltx
macro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.st
y
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.s
ty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.
sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\g
ettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoption
s.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count309
)
\@linkdim=\dimen286
\Hy@linkcounter=\count310
\Hy@pagecounter=\count311

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.de
f
File: pd1enc.def 2022-06-20 v7.00s Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup12
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.
sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmd
s.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count312

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2022-06-20 v7.00s Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup13
)
Package hyperref Info: Option `unicode' set `true' on input line 3149.
Package hyperref Info: Hyper figures OFF on input line 4162.
Package hyperref Info: Link nesting OFF on input line 4167.
Package hyperref Info: Hyper index ON on input line 4170.
Package hyperref Info: Plain pages OFF on input line 4177.
Package hyperref Info: Backreferencing OFF on input line 4182.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4408.
\c@Hy@tempcnt=\count313
 (C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4746.
\XeTeXLinkMargin=\dimen287

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.st
y
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigin
tcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count314
\Field@Width=\dimen288
\Fld@charsize=\dimen289
Package hyperref Info: Hyper figures OFF on input line 6024.
Package hyperref Info: Link nesting OFF on input line 6029.
Package hyperref Info: Hyper index ON on input line 6032.
Package hyperref Info: backreferencing OFF on input line 6039.
Package hyperref Info: Link coloring OFF on input line 6044.
Package hyperref Info: Link coloring with OCG OFF on input line 6049.
Package hyperref Info: PDF/A mode OFF on input line 6054.

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.
sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count315
\c@Item=\count316
\c@Hfootnote=\count317
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.d
ef
File: hpdftex.def 2022-06-20 v7.00s Hyperref driver for pdfTeX

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx
.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count318
\c@bookmark@seq@number=\count319

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rer
unfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\un
iquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip67
)
Package hyperref Info: Option `colorlinks' set `true' on input line 97.

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backen
d-pdftex.def
File: l3backend-pdftex.def 2022-08-23 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count320
\l__pdf_internal_box=\box70
) (metodichka.aux)
\openout1 = `metodichka.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 101.
LaTeX Font Info:    ... okay on input line 101.
LaTeX Info: Redefining \th on input line 101.

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-p
df.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count321
