This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.11.25) (preloaded format=pdflatex 2022.11.27)  2 DEC 2022 02:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./io/metodichka.tex
(io/metodichka.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-23>
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.de
f
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\pgf@yd=\dimen184
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count282
\c@pgf@countb=\count283
\c@pgf@countc=\count284
\c@pgf@countd=\count285
\t@pgf@toka=\toks39
\t@pgf@tokb=\toks40
\t@pgf@tokc=\toks41
\pgf@sys@id@count=\count286

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\
pgf.cfg
File: pgf.cfg 2021/05/15 v3.1.9a (3.1.9a)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\
pgfsys-pdftex.def
File: pgfsys-pdftex.def 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\
pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\
pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count287
\pgfsyssoftpath@bigbuffer@items=\count288
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\
pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcore.code.tex
Package: pgfcore 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
.code.tex
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
calc.code.tex
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
util.code.tex)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
parser.code.tex
\pgfmath@dimen=\dimen185
\pgfmath@count=\count289
\pgfmath@box=\box58
\pgfmath@toks=\toks42
\pgfmath@stack@operand=\toks43
\pgfmath@stack@operation=\toks44
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.code.tex
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.basic.code.tex)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.trigonometric.code.tex)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.random.code.tex)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.comparison.code.tex)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.base.code.tex)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.round.code.tex)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.misc.code.tex)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
functions.integerarithmetics.code.tex)))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
float.code.tex
\c@pgfmathroundto@lastzeros=\count290
))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.
code.tex)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorepoints.code.tex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen186
\pgf@picmaxx=\dimen187
\pgf@picminy=\dimen188
\pgf@picmaxy=\dimen189
\pgf@pathminx=\dimen190
\pgf@pathmaxx=\dimen191
\pgf@pathminy=\dimen192
\pgf@pathmaxy=\dimen193
\pgf@xx=\dimen194
\pgf@xy=\dimen195
\pgf@yx=\dimen196
\pgf@yy=\dimen197
\pgf@zx=\dimen198
\pgf@zy=\dimen199
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen256
\pgf@path@lasty=\dimen257
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen258
\pgf@shorten@start@additional=\dimen259
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorescopes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box59
\pgf@hbox=\box60
\pgf@layerbox@main=\box61
\pgf@picture@serial@count=\count291
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen260
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen261
\pgf@pt@y=\dimen262
\pgf@pt@temp=\dimen263
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen264
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen265
\pgf@sys@shading@range@num=\count292
\pgf@shadingcount=\count293
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box62
))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\p
gfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfm
oduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box63
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfm
oduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\
pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen266
\pgf@nodesepend=\dimen267
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\
pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgff
or.sty
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfk
eys.sty
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
fkeys.code.tex))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.s
ty
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
.code.tex))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pg
ffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath
.code.tex)
\pgffor@iter=\dimen268
\pgffor@skip=\dimen269
\pgffor@stack=\toks45
\pgffor@toks=\toks46
))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz\tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pg
flibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count294
\pgfplotmarksize=\dimen270
)
\tikz@lastx=\dimen271
\tikz@lasty=\dimen272
\tikz@lastxsaved=\dimen273
\tikz@lastysaved=\dimen274
\tikz@lastmovetox=\dimen275
\tikz@lastmovetoy=\dimen276
\tikzleveldistance=\dimen277
\tikzsiblingdistance=\dimen278
\tikz@figbox=\box64
\tikz@figbox@bg=\box65
\tikz@tempbox=\box66
\tikz@tempbox@bg=\box67
\tikztreelevel=\count295
\tikznumberofchildren=\count296
\tikznumberofcurrentchild=\count297
\tikz@fig@count=\count298

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfm
odulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count299
\pgfmatrixcurrentcolumn=\count300
\pgf@matrix@numberofcolumns=\count301
)
\tikz@expandcount=\count302

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries/graphs\tikzlibrarygraphs.code.tex
File: tikzlibrarygraphs.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\tikz@lib@auto@number=\count303
\tikz@qnode@count=\count304
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlaye
r/tikz/libraries/graphs\tikzlibrarygraphs.standard.code.tex
File: tikzlibrarygraphs.standard.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/cancel\cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.
sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip62
\multirow@cntb=\count305
\multirow@dima=\skip63
\bigstrutjot=\dimen279
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.
sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip64
\enit@outerparindent=\dimen280
\enit@toks=\toks47
\enit@inbox=\box68
\enit@count@id=\count306
\enitdp@description=\count307
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/was\icomma.sty
Package: icomma 2002/03/10 v2.0 (WaS)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/doublestroke\dsfon
t.sty
Package: dsfont 1995/08/01 v0.1 Double stroke roman fonts
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.
sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count308
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extsizes.
sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
LaTeX Info: Command `\normalsize' is already robust on input line 56.
LaTeX Info: Redefining \small on input line 58.
LaTeX Info: Redefining \footnotesize on input line 69.
LaTeX Info: Redefining \scriptsize on input line 80.
LaTeX Info: Redefining \tiny on input line 81.
LaTeX Info: Redefining \large on input line 82.
LaTeX Info: Redefining \Large on input line 83.
LaTeX Info: Redefining \LARGE on input line 84.
LaTeX Info: Redefining \huge on input line 85.
))
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.
sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box69
\beforetitleunit=\skip65
\aftertitleunit=\skip66
\ttl@plus=\dimen281
\ttl@minus=\dimen282
\ttl@toksa=\toks48
\titlewidth=\dimen283
\titlewidthlast=\dimen284
\titlewidthfirst=\dimen285
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.
sty
Package: hyperref 2022-06-20 v7.00s Hypertext links for LaTeX

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.
sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdfte
xcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwar
err.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkey
s.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvd
efinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfesc
ape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.st
y
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltx
macro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.st
y
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.s
ty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.
sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\g
ettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoption
s.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count309
)
\@linkdim=\dimen286
\Hy@linkcounter=\count310
\Hy@pagecounter=\count311

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.de
f
File: pd1enc.def 2022-06-20 v7.00s Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup12
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.
sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmd
s.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count312

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2022-06-20 v7.00s Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup13
)
Package hyperref Info: Option `unicode' set `true' on input line 3149.
Package hyperref Info: Hyper figures OFF on input line 4162.
Package hyperref Info: Link nesting OFF on input line 4167.
Package hyperref Info: Hyper index ON on input line 4170.
Package hyperref Info: Plain pages OFF on input line 4177.
Package hyperref Info: Backreferencing OFF on input line 4182.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4408.
\c@Hy@tempcnt=\count313
 (C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4746.
\XeTeXLinkMargin=\dimen287

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.st
y
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigin
tcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count314
\Field@Width=\dimen288
\Fld@charsize=\dimen289
Package hyperref Info: Hyper figures OFF on input line 6024.
Package hyperref Info: Link nesting OFF on input line 6029.
Package hyperref Info: Hyper index ON on input line 6032.
Package hyperref Info: backreferencing OFF on input line 6039.
Package hyperref Info: Link coloring OFF on input line 6044.
Package hyperref Info: Link coloring with OCG OFF on input line 6049.
Package hyperref Info: PDF/A mode OFF on input line 6054.

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.
sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count315
\c@Item=\count316
\c@Hfootnote=\count317
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.d
ef
File: hpdftex.def 2022-06-20 v7.00s Hyperref driver for pdfTeX

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx
.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count318
\c@bookmark@seq@number=\count319

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rer
unfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\un
iquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip67
)
Package hyperref Info: Option `colorlinks' set `true' on input line 99.

(C:\Users\Артём\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backen
d-pdftex.def
File: l3backend-pdftex.def 2022-08-23 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count320
\l__pdf_internal_box=\box70
) (metodichka.aux)
\openout1 = `metodichka.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 103.
LaTeX Font Info:    ... okay on input line 103.
LaTeX Info: Redefining \th on input line 103.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
